Department and curriculum closeness rate,Attendance rate,HW score,Report score,number of ask teacher or TA,Test score,
68,34,53,54,3,42.7,4
36,98,81,61,2,88.475,1
81,44,49,75,3,52.6,4
46,49,32,80,2,50.95,4
53,40,72,100,0,52.3,4
62,85,65,68,4,80.725,2
24,64,100,57,0,65.4,3
37,80,91,32,6,74.425,2
74,62,100,64,0,69.7,3
63,84,94,42,0,81.05,2
67,86,58,95,4,83.75,2
28,58,90,79,2,62.6,3
55,84,97,78,2,84.275,2
73,60,44,88,0,63.6,3
49,59,67,90,0,63.575,3
35,1,75,91,1,22.7,4
20,39,63,76,6,44.925,4
78,52,65,70,2,59.375,3
36,42,61,82,3,48.9,4
82,68,74,74,0,72.45,2
57,86,62,48,0,78.45,2
51,85,100,62,0,83.3,2
45,100,43,65,3,86.45,1
35,53,42,57,4,51.65,4
34,3,59,80,3,20.95,4
15,61,61,59,0,57.725,3
51,100,59,79,2,90.425,1
42,85,77,54,1,78.75,2
62,14,83,72,2,33.625,4
69,26,1,67,0,31.925,4
12,44,13,35,0,37.125,4
44,68,77,93,1,70.95,2
47,54,28,59,1,51.925,4
46,41,100,63,4,52.2,4
62,57,13,100,1,57.75,3
36,100,56,46,0,85.2,1
19,100,61,61,2,85.675,1
44,79,10,68,2,67.8,3
41,87,100,73,1,84.825,2
59,100,51,42,2,86.525,1
52,42,56,20,2,43.65,4
62,91,71,75,4,86.375,1
36,62,57,77,1,61.85,3
66,100,98,58,1,94.675,1
66,44,25,66,2,47.175,4
74,100,4,78,0,85.7,1
75,38,39,44,2,43.425,4
49,6,89,48,2,25.075,4
44,61,98,61,2,65.5,3
49,76,31,72,6,69.325,3
51,72,42,91,6,70,3
55,54,31,66,1,53.8,4
63,70,33,64,3,65.9,3
18,94,65,79,4,83.725,2
26,45,100,66,2,53.25,4
12,69,61,50,1,62.15,3
58,100,84,28,0,89.1,1
36,83,25,81,1,72.95,2
41,85,100,68,0,82.9,2
28,22,58,48,0,30.25,4
24,78,100,81,5,77.725,2
43,99,-6,80,2,80.9,2
45,57,74,61,2,59.8,3
19,88,50,59,4,75.75,2
19,78,73,70,2,72.675,2
48,65,70,50,1,64.075,3
62,88,66,71,3,83.225,2
14,25,57,85,2,34.575,4
71,45,53,90,1,54.25,4
52,39,29,59,4,42.125,4
55,63,87,80,3,68.55,3
67,100,12,80,0,86.2,1
29,68,49,44,3,61.1,3
45,74,99,81,1,76.8,2
55,62,70,61,3,63.825,3
57,100,65,63,2,90.175,1
63,-12,43,47,4,8.075,4
34,24,100,53,3,38.075,4
45,46,69,93,0,54.625,4
52,68,100,88,2,74.15,2
57,42,100,32,1,50.825,4
82,100,61,87,0,94.525,1
56,73,13,84,0,66.725,3
59,51,100,46,0,58.7,3
44,61,100,53,5,65.025,3
56,47,67,59,6,52.925,4
85,64,43,69,0,65.575,3
62,48,50,83,5,54.475,4
72,45,59,43,4,50.475,4
30,36,100,87,0,49.4,4
42,54,90,34,1,56.675,3
40,34,53,52,0,39.625,4
17,33,95,46,1,41.3,4
14,55,47,37,2,49.525,4
63,65,47,82,0,65.875,3
31,44,78,74,4,51.15,4
46,55,51,69,4,56.475,3
65,60,100,77,4,68.8,3
62,43,76,63,1,52.125,4
38,69,70,52,0,66.05,3
56,53,70,56,4,57.15,3
82,100,35,51,0,87.675,1
18,55,62,37,2,51.8,4
61,53,100,76,0,63.3,3
20,69,61,87,1,66.65,3
57,88,49,82,4,81.725,2
30,57,66,22,1,53.375,4
43,77,85,68,0,75.625,2
41,31,94,72,1,44.775,4
48,43,55,77,1,49.5,4
41,38,100,80,0,51.2,4
59,41,49,65,1,47.25,4
46,75,52,82,1,71.825,2
51,40,88,62,2,50.35,4
33,89,83,78,2,83.825,2
48,50,80,35,0,53.3,4
58,21,73,76,0,37.225,4
55,96,49,100,0,88.825,1
53,89,100,70,0,87.1,1
32,32,40,32,3,33.875,4
39,71,24,91,6,65.85,3
84,76,42,47,4,71.65,2
92,98,87,100,3,98.75,1
33,50,88,54,4,54.8,4
68,27,63,77,0,41.275,4
72,7,73,56,2,26.875,4
74,29,63,43,1,39.9,4
60,81,29,56,2,71.975,2
93,62,45,81,4,66.525,3
60,44,30,47,0,45.25,4
45,24,100,77,0,41.5,4
54,53,71,87,1,60.1,3
25,63,44,81,2,60.25,3
31,44,100,86,1,55.025,3
39,62,100,46,4,64.5,3
41,75,100,100,0,79.1,2
60,55,84,60,0,61,3
51,17,-36,92,3,21.775,4
87,38,60,91,0,51.9,4
32,49,100,85,5,58.625,3
51,58,59,58,2,58.925,3
44,48,93,100,2,59.675,3
30,43,82,57,2,49.1,4
71,94,70,61,3,87.825,1
44,92,93,61,2,86.575,1
31,100,57,83,0,88.525,1
26,39,38,62,2,40.9,4
71,73,30,36,4,65.65,3
41,64,64,71,4,64.1,3
34,100,76,89,3,91.875,1
92,46,100,61,0,60,3
62,53,74,69,0,59.45,3
31,71,82,77,0,70.75,2
76,82,23,75,0,75.375,2
51,57,36,65,0,56,3
59,36,43,100,4,46.575,4
28,54,30,55,0,49.85,4
3,81,68,81,3,73.675,2
23,85,76,90,0,80.3,2
55,73,95,38,0,72.275,2
23,63,34,89,1,59.575,3
33,44,66,2,0,42.55,4
14,51,64,61,5,51.325,4
100,43,42,61,5,51.575,4
48,50,36,61,5,50.525,4
67,91,42,49,1,80.575,2
14,76,65,51,4,67.925,3
33,66,89,41,4,64.825,3
61,67,49,96,0,68.725,3
26,81,62,67,4,73.85,2
44,60,61,81,1,62.15,3
41,17,75,82,4,33.675,4
30,10,40,87,2,23.75,4
40,57,76,59,2,59.35,3
55,79,89,60,2,77.975,2
85,100,100,77,3,98.775,1
